/home/dparadiz/Projects/mykoboard.github.io node_modules
├── @mykoboard/ludo@workspace:packages/ludo
├── @mykoboard/planning-poker@workspace:packages/planning-poker
├── @mykoboard/tic-tac-toe@workspace:packages/tic-tac-toe
├── @nodelib/fs.scandir@2.1.5
├── @nodelib/fs.stat@2.0.5
├── @nodelib/fs.walk@1.2.8
├── @originjs/vite-plugin-federation@1.4.1
├── @radix-ui/primitive@1.1.3
├── @radix-ui/react-compose-refs@1.1.2
├── @radix-ui/react-context@1.1.2
├── @radix-ui/react-dialog@1.1.15
│   ├── @radix-ui/react-primitive@2.1.3
│   └── @radix-ui/react-slot@1.2.3
├── @radix-ui/react-dismissable-layer@1.1.11
│   └── @radix-ui/react-primitive@2.1.3
│       └── @radix-ui/react-slot@1.2.3
├── @radix-ui/react-focus-guards@1.1.3
├── @radix-ui/react-focus-scope@1.1.7
│   └── @radix-ui/react-primitive@2.1.3
│       └── @radix-ui/react-slot@1.2.3
├── @radix-ui/react-id@1.1.1
├── @radix-ui/react-portal@1.1.9
│   └── @radix-ui/react-primitive@2.1.3
│       └── @radix-ui/react-slot@1.2.3
├── @radix-ui/react-presence@1.1.5
├── @radix-ui/react-primitive@2.1.4
├── @radix-ui/react-slot@1.2.4
├── @radix-ui/react-use-callback-ref@1.1.1
├── @radix-ui/react-use-controllable-state@1.2.2
├── @radix-ui/react-use-effect-event@0.0.2
├── @radix-ui/react-use-escape-keydown@1.1.1
├── @radix-ui/react-use-layout-effect@1.1.1
├── @reduxjs/toolkit@2.11.2
│   └── immer@11.1.4
├── @rolldown/pluginutils@1.0.0-rc.7
├── @rollup/rollup-android-arm-eabi@4.60.1
├── @rollup/rollup-android-arm64@4.60.1
├── @rollup/rollup-darwin-arm64@4.60.1
├── @rollup/rollup-darwin-x64@4.60.1
├── @rollup/rollup-freebsd-arm64@4.60.1
├── @rollup/rollup-freebsd-x64@4.60.1
├── @rollup/rollup-linux-arm-gnueabihf@4.60.1
├── @rollup/rollup-linux-arm-musleabihf@4.60.1
├── @rollup/rollup-linux-arm64-gnu@4.60.1
├── @rollup/rollup-linux-arm64-musl@4.60.1
├── @rollup/rollup-linux-loong64-gnu@4.60.1
├── @rollup/rollup-linux-loong64-musl@4.60.1
├── @rollup/rollup-linux-ppc64-gnu@4.60.1
├── @rollup/rollup-linux-ppc64-musl@4.60.1
├── @rollup/rollup-linux-riscv64-gnu@4.60.1
├── @rollup/rollup-linux-riscv64-musl@4.60.1
├── @rollup/rollup-linux-s390x-gnu@4.60.1
├── @rollup/rollup-linux-x64-gnu@4.60.1
├── @rollup/rollup-linux-x64-musl@4.60.1
├── @rollup/rollup-openbsd-x64@4.60.1
├── @rollup/rollup-openharmony-arm64@4.60.1
├── @rollup/rollup-win32-arm64-msvc@4.60.1
├── @rollup/rollup-win32-ia32-msvc@4.60.1
├── @rollup/rollup-win32-x64-gnu@4.60.1
├── @rollup/rollup-win32-x64-msvc@4.60.1
├── @standard-schema/spec@1.1.0
├── @standard-schema/utils@0.3.0
├── @swc/core@1.15.24
├── @swc/core-darwin-arm64@1.15.24
├── @swc/core-darwin-x64@1.15.24
├── @swc/core-linux-arm-gnueabihf@1.15.24
├── @swc/core-linux-arm64-gnu@1.15.24
├── @swc/core-linux-arm64-musl@1.15.24
├── @swc/core-linux-ppc64-gnu@1.15.24
├── @swc/core-linux-s390x-gnu@1.15.24
├── @swc/core-linux-x64-gnu@1.15.24
├── @swc/core-linux-x64-musl@1.15.24
├── @swc/core-win32-arm64-msvc@1.15.24
├── @swc/core-win32-ia32-msvc@1.15.24
├── @swc/core-win32-x64-msvc@1.15.24
├── @swc/counter@0.1.3
├── @swc/helpers@0.5.21
├── @swc/types@0.1.26
├── @tailwindcss/node@4.2.2
│   └── magic-string@0.30.21
├── @tailwindcss/oxide@4.2.2
├── @tailwindcss/oxide-android-arm64@4.2.2
├── @tailwindcss/oxide-darwin-arm64@4.2.2
├── @tailwindcss/oxide-darwin-x64@4.2.2
├── @tailwindcss/oxide-freebsd-x64@4.2.2
├── @tailwindcss/oxide-linux-arm-gnueabihf@4.2.2
├── @tailwindcss/oxide-linux-arm64-gnu@4.2.2
├── @tailwindcss/oxide-linux-arm64-musl@4.2.2
├── @tailwindcss/oxide-linux-x64-gnu@4.2.2
├── @tailwindcss/oxide-linux-x64-musl@4.2.2
├── @tailwindcss/oxide-wasm32-wasi@4.2.2
│   ├── @emnapi/core@1.9.2
│   ├── @emnapi/runtime@1.9.2
│   ├── @emnapi/wasi-threads@1.2.1
│   ├── @napi-rs/wasm-runtime@1.1.3
│   ├── @tybys/wasm-util@0.10.1
│   └── tslib@2.8.1
├── @tailwindcss/oxide-win32-arm64-msvc@4.2.2
├── @tailwindcss/oxide-win32-x64-msvc@4.2.2
├── @tailwindcss/postcss@4.2.2
├── @tailwindcss/typography@0.5.19
├── @tanstack/virtual-core@3.13.23
├── @tanstack/vue-virtual@3.13.23
├── @types/d3-array@3.2.2
├── @types/d3-color@3.1.3
├── @types/d3-ease@3.0.2
├── @types/d3-interpolate@3.0.4
├── @types/d3-path@3.1.1
├── @types/d3-scale@4.0.9
├── @types/d3-shape@3.1.8
├── @types/d3-time@3.0.4
├── @types/d3-timer@3.0.2
├── @types/estree@1.0.8
├── @types/json-schema@7.0.15
├── @types/node@25.6.0
├── @types/react@19.2.14
├── @types/react-dom@19.2.3
├── @types/use-sync-external-store@0.0.6
├── @types/web-bluetooth@0.0.20
├── @typescript-eslint/eslint-plugin@8.58.1
│   └── ignore@7.0.5
├── @typescript-eslint/parser@8.58.1
├── @typescript-eslint/project-service@8.58.1
├── @typescript-eslint/scope-manager@8.58.1
├── @typescript-eslint/tsconfig-utils@8.58.1
├── @typescript-eslint/type-utils@8.58.1
├── @typescript-eslint/types@8.58.1
├── @typescript-eslint/typescript-estree@8.58.1
│   └── minimatch@10.2.5
├── @typescript-eslint/utils@8.58.1
├── @typescript-eslint/visitor-keys@8.58.1
│   └── eslint-visitor-keys@5.0.1
├── @vitejs/plugin-react-swc@4.3.0
├── @vitejs/plugin-vue@6.0.5
│   └── @rolldown/pluginutils@1.0.0-rc.2
├── @vue/compiler-core@3.5.32
│   └── estree-walker@2.0.2
├── @vue/compiler-dom@3.5.32
├── @vue/compiler-sfc@3.5.32
│   ├── estree-walker@2.0.2
│   └── magic-string@0.30.21
├── @vue/compiler-ssr@3.5.32
├── @vue/devtools-api@6.6.4
├── @vue/reactivity@3.5.32
├── @vue/runtime-core@3.5.32
├── @vue/runtime-dom@3.5.32
├── @vue/server-renderer@3.5.32
├── @vue/shared@3.5.32
├── @vueuse/core@10.11.1
├── @vueuse/metadata@10.11.1
├── @vueuse/shared@10.11.1
├── @xstate/react@6.1.0
├── @xstate/vue@5.0.0
├── acorn@8.16.0
├── acorn-jsx@5.3.2
├── ajv@6.14.0
├── ansi-styles@4.3.0
├── argparse@2.0.1
├── aria-hidden@1.2.6
├── array-union@2.1.0
├── async@3.2.6
├── autoprefixer@10.4.27
├── balanced-match@4.0.4
├── baseline-browser-mapping@2.10.18
├── boolbase@1.0.0
├── brace-expansion@5.0.5
├── braces@3.0.3
├── browserslist@4.28.2
├── callsites@3.1.0
├── caniuse-lite@1.0.30001787
├── chalk@4.1.2
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── cmdk@1.1.1
├── color-convert@2.0.1
├── color-name@1.1.4
├── commander@13.1.0
├── commondir@1.0.1
├── concat-map@0.0.1
├── cross-spawn@7.0.6
├── cssesc@3.0.0
├── csstype@3.2.3
├── d3-array@3.2.4
├── d3-color@3.1.0
├── d3-ease@3.0.1
├── d3-format@3.1.2
├── d3-interpolate@3.0.1
├── d3-path@3.1.0
├── d3-scale@4.0.2
├── d3-shape@3.2.0
├── d3-time@3.1.0
├── d3-time-format@4.1.0
├── d3-timer@3.0.1
├── date-fns@4.1.0
├── debug@4.4.3
├── decimal.js-light@2.5.1
├── deep-is@0.1.4
├── defu@6.1.7
├── detect-libc@2.1.2
├── detect-node-es@1.1.0
├── dir-glob@3.0.1
├── electron-to-chromium@1.5.335
├── email-addresses@5.0.0
├── enhanced-resolve@5.20.1
├── entities@7.0.1
├── es-toolkit@1.45.1
├── esbuild@0.27.7
├── escalade@3.2.0
├── escape-string-regexp@4.0.0
├── eslint@9.39.4
├── eslint-plugin-vue@10.8.0
│   └── postcss-selector-parser@7.1.1
├── eslint-scope@8.4.0
├── eslint-visitor-keys@4.2.1
├── espree@10.4.0
├── esquery@1.7.0
├── esrecurse@4.3.0
├── estraverse@5.3.0
├── estree-walker@3.0.3
├── esutils@2.0.3
├── eventemitter3@5.0.4
├── fast-deep-equal@3.1.3
├── fast-glob@3.3.3
│   └── glob-parent@5.1.2
├── fast-json-stable-stringify@2.1.0
├── fast-levenshtein@2.0.6
├── fastq@1.20.1
├── fdir@6.5.0
├── file-entry-cache@8.0.0
├── filename-reserved-regex@2.0.0
├── filenamify@4.3.0
├── fill-range@7.1.1
├── find-cache-dir@3.3.2
├── find-up@5.0.0
├── flat-cache@4.0.1
├── flatted@3.4.2
├── fraction.js@5.3.4
├── fs-extra@11.3.4
├── fsevents@2.3.3
├── get-nonce@1.0.1
├── gh-pages@6.3.0
├── glob@13.0.0
│   └── minimatch@10.2.5
├── glob-parent@6.0.2
├── globals@16.5.0
├── globby@11.1.0
├── graceful-fs@4.2.11
├── has-flag@4.0.0
├── ignore@5.3.2
├── immer@10.2.0
├── import-fresh@3.3.1
├── imurmurhash@0.1.4
├── input-otp@1.4.2
├── internmap@2.0.3
├── is-extglob@2.1.1
├── is-glob@4.0.3
├── is-number@7.0.0
├── isexe@2.0.0
├── jiti@2.6.1
├── js-yaml@4.1.1
├── json-buffer@3.0.1
├── json-schema-traverse@0.4.1
├── json-stable-stringify-without-jsonify@1.0.1
├── jsonfile@6.2.0
├── keyv@4.5.4
├── levn@0.4.1
├── lightningcss@1.32.0
├── lightningcss-android-arm64@1.32.0
├── lightningcss-darwin-arm64@1.32.0
├── lightningcss-darwin-x64@1.32.0
├── lightningcss-freebsd-x64@1.32.0
├── lightningcss-linux-arm-gnueabihf@1.32.0
├── lightningcss-linux-arm64-gnu@1.32.0
├── lightningcss-linux-arm64-musl@1.32.0
├── lightningcss-linux-x64-gnu@1.32.0
├── lightningcss-linux-x64-musl@1.32.0
├── lightningcss-win32-arm64-msvc@1.32.0
├── lightningcss-win32-x64-msvc@1.32.0
├── locate-path@6.0.0
├── lodash.merge@4.6.2
├── lru-cache@11.3.3
├── lucide-react@0.562.0
├── lucide-vue-next@0.562.0
├── magic-string@0.27.0
├── make-dir@3.1.0
│   └── semver@6.3.1
├── merge2@1.4.1
├── micromatch@4.0.8
│   └── picomatch@2.3.2
├── minimatch@3.1.5
│   └── brace-expansion@1.1.14
│       └── balanced-match@1.0.2
├── minipass@7.1.3
├── ms@2.1.3
├── nanoid@5.1.7
├── natural-compare@1.4.0
├── next-themes@0.4.6
├── node-releases@2.0.37
├── nth-check@2.1.1
├── optionator@0.9.4
├── p-limit@3.1.0
├── p-locate@5.0.0
├── p-try@2.2.0
├── parent-module@1.0.1
├── path-exists@4.0.0
├── path-key@3.1.1
├── path-scurry@2.0.2
├── path-type@4.0.0
├── picocolors@1.1.1
├── picomatch@4.0.4
├── pkg-dir@4.2.0
│   └── find-up@4.1.0
│       └── locate-path@5.0.0
│           └── p-locate@4.1.0
│               └── p-limit@2.3.0
├── postcss@8.5.9
│   └── nanoid@3.3.11
├── postcss-selector-parser@6.0.10
├── postcss-value-parser@4.2.0
├── prelude-ls@1.2.1
├── punycode@2.3.1
├── queue-microtask@1.2.3
├── radix-vue@1.9.17
├── react@19.2.5
├── react-dom@19.2.5
├── react-hook-form@7.72.1
├── react-is@19.2.5
├── react-redux@9.2.0
├── react-remove-scroll@2.7.2
├── react-remove-scroll-bar@2.3.8
├── react-style-singleton@2.2.3
├── recharts@3.8.1
├── redux@5.0.1
├── redux-thunk@3.1.0
├── reselect@5.1.1
├── resolve-from@4.0.0
├── reusify@1.1.0
├── rollup@4.60.1
├── run-parallel@1.2.0
├── scheduler@0.27.0
├── semver@7.7.4
├── shebang-command@2.0.0
├── shebang-regex@3.0.0
├── slash@3.0.0
├── sonner@2.0.7
├── source-map-js@1.2.1
├── strip-json-comments@3.1.1
├── strip-outer@1.0.1
│   └── escape-string-regexp@1.0.5
├── supports-color@7.2.0
├── tailwind-merge@3.5.0
├── tailwindcss@4.2.2
├── tailwindcss-animate@1.0.7
├── tapable@2.3.2
├── tiny-invariant@1.3.3
├── tinyglobby@0.2.16
├── to-regex-range@5.0.1
├── trim-repeated@1.0.0
│   └── escape-string-regexp@1.0.5
├── ts-api-utils@2.5.0
├── tslib@2.8.1
├── type-check@0.4.0
├── typescript@5.9.3
├── typescript-eslint@8.58.1
├── undici-types@7.19.2
├── universalify@2.0.1
├── update-browserslist-db@1.2.3
├── uri-js@4.4.1
├── use-callback-ref@1.3.3
├── use-isomorphic-layout-effect@1.2.1
├── use-sidecar@1.1.3
├── use-sync-external-store@1.6.0
├── util-deprecate@1.0.2
├── uuid@13.0.0
├── vaul@1.1.2
├── veaury@2.6.3
├── victory-vendor@37.3.6
├── vite@7.3.2
├── vue@3.5.32
├── vue-demi@0.14.10
├── vue-eslint-parser@10.4.0
│   └── eslint-visitor-keys@5.0.1
├── vue-router@4.6.4
├── vue-sonner@2.0.9
├── which@2.0.2
├── word-wrap@1.2.5
├── xml-name-validator@4.0.0
├── xstate@5.30.0
├── yocto-queue@0.1.0
└── zod@4.3.6
